Restaurant ID,Restaurant Name,Category,City,Area,Longitude,Latitude
1,30 North,Cafe,Alexandria,Gleem,29.901193,31.186937
2,Indira,Asian Cuisine,Alexandria,Montaza,29.920624,31.206004
3,Seoudi,Casual Dining,Cairo,Nasr City,31.245766,30.041615
4,Paul,Bakery,Alexandria,Sidi Gaber,29.9064,31.189993
5,Wel3a,Grill,Sharm El Sheikh,Sharks Bay,34.325296,27.906238
6,Spectra,Casual Dining,Cairo,Zamalek,31.220995,30.060105
7,Tabla Luna,Latin American,Alexandria,Gleem,29.914564,31.181569
8,Seoudi,Casual Dining,Giza,Sheikh Zayed,31.195115,30.019998
9,Maison de Curry,Indian,Sharm El Sheikh,Old Market,34.316359,27.907713
10,Mori Sushi,Asian Cuisine,Alexandria,Stanley,29.906512,31.196692
11,Lucille’s,American Diner,Cairo,Downtown,31.217591,30.06232
12,The Lemon Tree,Mediterranean,Hurghada,Sahl Hasheesh,33.793687,27.251303
13,Shawarma El Reem,Shawarma,Giza,Mohandessin,31.2095,29.996844
14,El Doksh,Seafood,Sharm El Sheikh,Naama Bay,34.328671,27.918626
15,Qahwa,Cafe,Hurghada,Sheraton Road,33.82976,27.270447
16,Chicken Fil-A,Fried Chicken,Sharm El Sheikh,Old Market,34.336133,27.899199
17,Gaby’s,European,Giza,Haram,31.22262,30.019499
18,Caracas,Lebanese,Alexandria,Smouha,29.899615,31.202856
19,Hossam El Refaay,Grill,Cairo,Nasr City,31.239187,30.057989
20,Cilantro,Cafe,Alexandria,Sidi Gaber,29.925982,31.194523
21,Crave,International,Giza,Sheikh Zayed,31.224628,30.0173
22,Paul,Bakery,Sharm El Sheikh,Naama Bay,34.344286,27.902268
23,Caracas,Lebanese,Hurghada,Sahl Hasheesh,33.831129,27.250859
24,Peking,Asian Cuisine,Giza,Dokki,31.218508,30.031525
25,El Menoufy,Grill,Giza,Dokki,31.192868,30.013545
26,Caracas,Lebanese,Hurghada,Makadi Bay,33.82264,27.274199
27,Qahwa,Cafe,Hurghada,Sheraton Road,33.796179,27.243494
28,Hossam El Refaay,Grill,Hurghada,Makadi Bay,33.80088,27.250658
29,Shawarma El Reem,Shawarma,Giza,Haram,31.193746,29.999449
30,Starbucks,Cafe,Giza,Haram,31.194232,30.019763
31,El Doksh,Seafood,Cairo,Zamalek,31.217268,30.047099
32,The Smokery,Fine Dining,Cairo,Zamalek,31.225987,30.024747
33,Maison de Curry,Indian,Hurghada,Dahar,33.792028,27.257671
34,Butcher's Burger,Burgers,Cairo,Zamalek,31.223389,30.047763
35,Butcher's Burger,Burgers,Sharm El Sheikh,Hadaba,34.34326,27.897028
36,Gad,Egyptian Cuisine,Sharm El Sheikh,Old Market,34.329189,27.923652
37,Tabla Luna,Latin American,Giza,Sheikh Zayed,31.225791,30.01277
38,Costa Coffee,Cafe,Cairo,Heliopolis,31.255697,30.060346
39,Chicken Fil-A,Fried Chicken,Sharm El Sheikh,Old Market,34.330483,27.905883
40,Zooba,Egyptian Street Food,Giza,6th of October,31.203846,30.027528
41,Paul,Bakery,Alexandria,Smouha,29.938694,31.193896
42,The Smokery,Fine Dining,Hurghada,Dahar,33.817085,27.264051
43,Butcher's Burger,Burgers,Cairo,Downtown,31.239342,30.047977
44,Maison de Curry,Indian,Giza,Mohandessin,31.222768,30.00584
45,Kazouza,Egyptian Street Food,Giza,Haram,31.221621,30.024833
46,Le Pacha 1901,Fine Dining,Cairo,Maadi,31.226449,30.039084
47,Chicken Fil-A,Fried Chicken,Cairo,Nasr City,31.218429,30.060781
48,Starbucks,Cafe,Sharm El Sheikh,Sharks Bay,34.343841,27.925198
49,Maison Thomas,Italian,Alexandria,Stanley,29.920036,31.19827
50,Spectra,Casual Dining,Hurghada,Sahl Hasheesh,33.80077,27.256946
51,Crave,International,Sharm El Sheikh,Naama Bay,34.328633,27.904918
52,TBS,Bakery,Giza,Mohandessin,31.188976,30.016702
53,Shawarma El Reem,Shawarma,Cairo,Downtown,31.24788,30.037568
54,Starbucks,Cafe,Hurghada,El Gouna,33.819985,27.255763
55,Paul,Bakery,Sharm El Sheikh,Naama Bay,34.339102,27.918021
56,Seoudi,Casual Dining,Hurghada,El Gouna,33.817182,27.252443
57,Costa Coffee,Cafe,Alexandria,Sidi Gaber,29.902828,31.190619
58,The Smokery,Fine Dining,Cairo,Maadi,31.245194,30.031335
59,Caracas,Lebanese,Giza,Haram,31.228219,30.014453
60,Abou Haidar,Sandwiches,Alexandria,Smouha,29.902477,31.181833
61,Arabiata,Egyptian Cuisine,Giza,Dokki,31.222565,30.003536
62,Tamara,Lebanese,Alexandria,Gleem,29.922988,31.201059
63,The Lemon Tree,Mediterranean,Alexandria,Smouha,29.902304,31.198907
64,Makani,Grill,Hurghada,Makadi Bay,33.818437,27.256095
65,Indira,Asian Cuisine,Alexandria,Sidi Gaber,29.900229,31.193295
66,Maison Thomas,Italian,Cairo,Nasr City,31.222198,30.052812
67,Fuddruckers,Burgers,Cairo,Downtown,31.225997,30.032083
68,Tamara,Lebanese,Hurghada,Sheraton Road,33.811541,27.238232
69,Cilantro,Cafe,Alexandria,Sidi Gaber,29.902939,31.191731
70,El Menoufy,Grill,Giza,Dokki,31.221448,29.999984
71,El Dahan,Egyptian Cuisine,Cairo,Zamalek,31.238305,30.063634
72,Makani,Grill,Sharm El Sheikh,Sharks Bay,34.338991,27.925366
73,El Doksh,Seafood,Cairo,Nasr City,31.233596,30.050267
74,Tamara,Lebanese,Hurghada,Makadi Bay,33.820295,27.277236
75,30 North,Cafe,Giza,Mohandessin,31.224706,29.996768
76,Gad,Egyptian Cuisine,Hurghada,El Gouna,33.814236,27.263417
77,Spectra,Casual Dining,Alexandria,Gleem,29.919394,31.219172
78,Fuddruckers,Burgers,Alexandria,Sidi Gaber,29.908669,31.205421
79,Paul,Bakery,Giza,Haram,31.193447,30.000951
